"","country","population"
"1","Mexico",2076130036
"2","Viet Nam",1597476733
"3","Philippines",1596641723
"4","Germany",1584591839
"5","Ethiopia",1417596727
"6","Egypt",1348747113
"7","Iran (Islamic Republic of)",1314305406
"8","Turkey",1268566644
"9","Thailand",1216822445
"10","France",1158548325
"11","United Kingdom of Great Britain and Northern Ireland",1144360276
"12","Italy",1112780332
"13","Democratic Republic of the Congo",1013609968
"14","Myanmar",943856704
"15","Ukraine",909021583
"16","South Africa",901738861
"17","Republic of Korea",891385001
"18","Spain",814790412
"19","Colombia",807614964
"20","United Republic of Tanzania",731364733
"21","Poland",727466902
"22","Argentina",726799072
"23","Sudan",707588905
"24","Kenya",669242781
"25","Algeria",642699798
"26","Canada",609383399
"27","Morocco",567226251
"28","Uganda",537301879
"29","Peru",518376356
"30","Iraq",507859217
"31","Venezuela (Bolivarian Republic of)",498946994
"32","Uzbekistan",492276722
"33","Malaysia",481126926
"34","Nepal",467549612
"35","Afghanistan",455248551
"36","Democratic People's Republic of Korea",446629469
"37","Saudi Arabia",446210359
"38","Romania",422108374
"39","Ghana",399907414
"40","Mozambique",391680410
"41","Australia",389334443
"42","Sri Lanka",374238543
"43","Yemen",373325959
"44","Syrian Arab Republic",345917559
"45","Madagascar",340329976
"46","Cameroon",338816469
"47","Côte d'Ivoire",326800542
"48","Angola",309233477
"49","Netherlands",307147777
"50","Chile",306267756
"51","Kazakhstan",290637933
"52","Ecuador",256970135
"53","Burkina Faso",251085416
"54","Cambodia",248104231
"55","Niger",246990006
"56","Malawi",243311655
"57","Zimbabwe",241400698
"58","Guatemala",237389370
"59","Mali",224109566
"60","Zambia",215916442
"61","Cuba",212722252
"62","Senegal",211559118
"63","Greece",209024934
"64","Belgium",200275423
"65","Portugal",198029052
"66","Czech Republic",196915761
"67","Hungary",192636010
"68","Tunisia",189529195
"69","Belarus",185495300
"70","Chad",184787385
"71","Guinea",182122177
"72","Dominican Republic",174867017
"73","Bolivia (Plurinational State of)",174130137
"74","Haiti",172951921
"75","Rwanda",172596908
"76","Sweden",172592496
"77","Azerbaijan",161887443
"78","Somalia",157484393
"79","Austria",155857927
"80","Benin",152149127
"81","Burundi",147670889
"82","Bulgaria",147430066
"83","Switzerland",141331003
"84","China, Hong Kong SAR",129833245
"85","Honduras",129081137
"86","Tajikistan",129017446
"87","Israel",124315644
"88","El Salvador",115005607
"89","Papua New Guinea",113538735
"90","Paraguay",110113873
